
PLAY [Starting migration] ******************************************************

TASK [<== Deploy payload ==>] **************************************************
ok: [34.219.149.227]

TASK [<== Executing payload ==>] ***********************************************
changed: [34.219.149.227]

TASK [Message] *****************************************************************
ok: [34.219.149.227] => {
    "st": {
        "changed": true, 
        "cmd": "python /tmp/start.py", 
        "delta": "0:02:57.878147", 
        "end": "2018-07-20 10:07:17.985725", 
        "failed": false, 
        "rc": 0, 
        "start": "2018-07-20 10:04:20.107578", 
        "stderr": "\r67108864 bytes (67 MB) copied, 1.135892 s, 59.1 MB/s\r201326592 bytes (201 MB) copied, 2.762399 s, 72.9 MB/s\r335544320 bytes (336 MB) copied, 4.705218 s, 71.3 MB/s\r402653184 bytes (403 MB) copied, 5.859175 s, 68.7 MB/s\r469762048 bytes (470 MB) copied, 6.913716 s, 67.9 MB/s\r536870912 bytes (537 MB) copied, 7.922284 s, 67.8 MB/s\r603979776 bytes (604 MB) copied, 8.951682 s, 67.5 MB/s\r671088640 bytes (671 MB) copied, 10.033199 s, 66.9 MB/s\r738197504 bytes (738 MB) copied, 11.095709 s, 66.5 MB/s\r805306368 bytes (805 MB) copied, 12.155420 s, 66.3 MB/s\r939524096 bytes (940 MB) copied, 14.254816 s, 65.9 MB/s\r1006632960 bytes (1.0 GB) copied, 15.284099 s, 65.9 MB/s\r1073741824 bytes (1.1 GB) copied, 16.297359 s, 65.9 MB/s\r1140850688 bytes (1.1 GB) copied, 17.501763 s, 65.2 MB/s\r1207959552 bytes (1.2 GB) copied, 18.531630 s, 65.2 MB/s\r1342177280 bytes (1.3 GB) copied, 20.563516 s, 65.3 MB/s\r1476395008 bytes (1.5 GB) copied, 22.712062 s, 65.0 MB/s\r1610612736 bytes (1.6 GB) copied, 24.733949 s, 65.1 MB/s\r1677721600 bytes (1.7 GB) copied, 25.799845 s, 65.0 MB/s\r1744830464 bytes (1.7 GB) copied, 26.802237 s, 65.1 MB/s\r1879048192 bytes (1.9 GB) copied, 28.815525 s, 65.2 MB/s\r1946157056 bytes (1.9 GB) copied, 29.885538 s, 65.1 MB/s\r2080374784 bytes (2.1 GB) copied, 32.036830 s, 64.9 MB/s\r2214592512 bytes (2.2 GB) copied, 34.054498 s, 65.0 MB/s\r2281701376 bytes (2.3 GB) copied, 35.079377 s, 65.0 MB/s\r2348810240 bytes (2.3 GB) copied, 36.291197 s, 64.7 MB/s\r2415919104 bytes (2.4 GB) copied, 37.345631 s, 64.7 MB/s\r2483027968 bytes (2.5 GB) copied, 38.353860 s, 64.7 MB/s\r2550136832 bytes (2.6 GB) copied, 39.454793 s, 64.6 MB/s\r2684354560 bytes (2.7 GB) copied, 41.516078 s, 64.7 MB/s\r2818572288 bytes (2.8 GB) copied, 43.619553 s, 64.6 MB/s\r2952790016 bytes (3.0 GB) copied, 45.593610 s, 64.8 MB/s\r3019898880 bytes (3.0 GB) copied, 46.790142 s, 64.5 MB/s\r3154116608 bytes (3.2 GB) copied, 48.861984 s, 64.6 MB/s\r3221225472 bytes (3.2 GB) copied, 49.954516 s, 64.5 MB/s\r3355443200 bytes (3.4 GB) copied, 51.978213 s, 64.6 MB/s\r3422552064 bytes (3.4 GB) copied, 53.011697 s, 64.6 MB/s\r3489660928 bytes (3.5 GB) copied, 54.046133 s, 64.6 MB/s\r3556769792 bytes (3.6 GB) copied, 55.127131 s, 64.5 MB/s\r3623878656 bytes (3.6 GB) copied, 56.180293 s, 64.5 MB/s\r3690987520 bytes (3.7 GB) copied, 57.235677 s, 64.5 MB/s\r3825205248 bytes (3.8 GB) copied, 59.313884 s, 64.5 MB/s\r3892314112 bytes (3.9 GB) copied, 60.326542 s, 64.5 MB/s\r4026531840 bytes (4.0 GB) copied, 62.401041 s, 64.5 MB/s\r4093640704 bytes (4.1 GB) copied, 63.506395 s, 64.5 MB/s\r4160749568 bytes (4.2 GB) copied, 64.544436 s, 64.5 MB/s\r4227858432 bytes (4.2 GB) copied, 65.611585 s, 64.4 MB/s\r4362076160 bytes (4.4 GB) copied, 67.804579 s, 64.3 MB/s\r4496293888 bytes (4.5 GB) copied, 69.799706 s, 64.4 MB/s\r4563402752 bytes (4.6 GB) copied, 70.872450 s, 64.4 MB/s\r4630511616 bytes (4.6 GB) copied, 71.969154 s, 64.3 MB/s\r4697620480 bytes (4.7 GB) copied, 73.029715 s, 64.3 MB/s\r4831838208 bytes (4.8 GB) copied, 75.043341 s, 64.4 MB/s\r4898947072 bytes (4.9 GB) copied, 76.134562 s, 64.3 MB/s\r4966055936 bytes (5.0 GB) copied, 77.155775 s, 64.4 MB/s\r5033164800 bytes (5.0 GB) copied, 78.196190 s, 64.4 MB/s\r5100273664 bytes (5.1 GB) copied, 79.259484 s, 64.3 MB/s\r5167382528 bytes (5.2 GB) copied, 80.296521 s, 64.4 MB/s\r5301600256 bytes (5.3 GB) copied, 82.224981 s, 64.5 MB/s\r5368709120 bytes (5.4 GB) copied, 83.493698 s, 64.3 MB/s\r5502926848 bytes (5.5 GB) copied, 85.570541 s, 64.3 MB/s\r5637144576 bytes (5.6 GB) copied, 87.667252 s, 64.3 MB/s\r5704253440 bytes (5.7 GB) copied, 88.694138 s, 64.3 MB/s\r5771362304 bytes (5.8 GB) copied, 89.701876 s, 64.3 MB/s\r5838471168 bytes (5.8 GB) copied, 90.773829 s, 64.3 MB/s\r5972688896 bytes (6.0 GB) copied, 92.848441 s, 64.3 MB/s\r6039797760 bytes (6.0 GB) copied, 93.941246 s, 64.3 MB/s\r6106906624 bytes (6.1 GB) copied, 95.050411 s, 64.2 MB/s\r6241124352 bytes (6.2 GB) copied, 97.005856 s, 64.3 MB/s\r6308233216 bytes (6.3 GB) copied, 98.090618 s, 64.3 MB/s\r6375342080 bytes (6.4 GB) copied, 99.145249 s, 64.3 MB/s\r6442450944 bytes (6.4 GB) copied, 100.205464 s, 64.3 MB/s\r6509559808 bytes (6.5 GB) copied, 101.715847 s, 64.0 MB/s\r6643777536 bytes (6.6 GB) copied, 103.252677 s, 64.3 MB/s\r6710886400 bytes (6.7 GB) copied, 104.434987 s, 64.3 MB/s\r6777995264 bytes (6.8 GB) copied, 105.461839 s, 64.3 MB/s\r6912212992 bytes (6.9 GB) copied, 107.585126 s, 64.2 MB/s\r6979321856 bytes (7.0 GB) copied, 108.708285 s, 64.2 MB/s\r7046430720 bytes (7.0 GB) copied, 109.723482 s, 64.2 MB/s\r7113539584 bytes (7.1 GB) copied, 110.754429 s, 64.2 MB/s\r7180648448 bytes (7.2 GB) copied, 111.876222 s, 64.2 MB/s\r7247757312 bytes (7.2 GB) copied, 112.891590 s, 64.2 MB/s\r7381975040 bytes (7.4 GB) copied, 115.012413 s, 64.2 MB/s\r7516192768 bytes (7.5 GB) copied, 117.110210 s, 64.2 MB/s\r7583301632 bytes (7.6 GB) copied, 118.123764 s, 64.2 MB/s\r7650410496 bytes (7.7 GB) copied, 119.179768 s, 64.2 MB/s\r7717519360 bytes (7.7 GB) copied, 120.250416 s, 64.2 MB/s\r7851737088 bytes (7.9 GB) copied, 122.247464 s, 64.2 MB/s\r7918845952 bytes (7.9 GB) copied, 123.407008 s, 64.2 MB/s\r7985954816 bytes (8.0 GB) copied, 124.446248 s, 64.2 MB/s\r8120172544 bytes (8.1 GB) copied, 126.406142 s, 64.2 MB/s\r8187281408 bytes (8.2 GB) copied, 127.555341 s, 64.2 MB/s\r8254390272 bytes (8.3 GB) copied, 128.626656 s, 64.2 MB/s\r8321499136 bytes (8.3 GB) copied, 129.642714 s, 64.2 MB/s\r8388608000 bytes (8.4 GB) copied, 130.756321 s, 64.2 MB/s\r8455716864 bytes (8.5 GB) copied, 131.760436 s, 64.2 MB/s\r8522825728 bytes (8.5 GB) copied, 132.799378 s, 64.2 MB/s\r8589934592 bytes (8.6 GB) copied, 133.877214 s, 64.2 MB/s\r8657043456 bytes (8.7 GB) copied, 135.014157 s, 64.1 MB/s\r8791261184 bytes (8.8 GB) copied, 137.295789 s, 64.0 MB/s\r8858370048 bytes (8.9 GB) copied, 138.338258 s, 64.0 MB/s\r8925478912 bytes (8.9 GB) copied, 139.431618 s, 64.0 MB/s\r8992587776 bytes (9.0 GB) copied, 140.459606 s, 64.0 MB/s\r9059696640 bytes (9.1 GB) copied, 141.513914 s, 64.0 MB/s\r9126805504 bytes (9.1 GB) copied, 142.541642 s, 64.0 MB/s\r9261023232 bytes (9.3 GB) copied, 144.644242 s, 64.0 MB/s\r9328132096 bytes (9.3 GB) copied, 145.728721 s, 64.0 MB/s\r9395240960 bytes (9.4 GB) copied, 146.740503 s, 64.0 MB/s\r9529458688 bytes (9.5 GB) copied, 148.862064 s, 64.0 MB/s\r9596567552 bytes (9.6 GB) copied, 149.904143 s, 64.0 MB/s\r9730785280 bytes (9.7 GB) copied, 151.949872 s, 64.0 MB/s\r9797894144 bytes (9.8 GB) copied, 153.141499 s, 64.0 MB/s\r9932111872 bytes (9.9 GB) copied, 155.081328 s, 64.0 MB/s\r9999220736 bytes (10 GB) copied, 156.093835 s, 64.1 MB/s\r10066329600 bytes (10 GB) copied, 157.189942 s, 64.0 MB/s\r10133438464 bytes (10 GB) copied, 158.239510 s, 64.0 MB/s\r10200547328 bytes (10 GB) copied, 159.336104 s, 64.0 MB/s\r10267656192 bytes (10 GB) copied, 160.421774 s, 64.0 MB/s\r10334765056 bytes (10 GB) copied, 161.470296 s, 64.0 MB/s\r10401873920 bytes (10 GB) copied, 162.562509 s, 64.0 MB/s\r10468982784 bytes (10 GB) copied, 163.615901 s, 64.0 MB/s\r10603200512 bytes (11 GB) copied, 165.551812 s, 64.0 MB/s\r10670309376 bytes (11 GB) copied, 166.790289 s, 64.0 MB/s\n160+0 records in\n160+0 records out\n10737418240 bytes (11 GB) copied, 167.727 s, 64.0 MB/s", 
        "stderr_lines": [
            "", 
            "67108864 bytes (67 MB) copied, 1.135892 s, 59.1 MB/s", 
            "201326592 bytes (201 MB) copied, 2.762399 s, 72.9 MB/s", 
            "335544320 bytes (336 MB) copied, 4.705218 s, 71.3 MB/s", 
            "402653184 bytes (403 MB) copied, 5.859175 s, 68.7 MB/s", 
            "469762048 bytes (470 MB) copied, 6.913716 s, 67.9 MB/s", 
            "536870912 bytes (537 MB) copied, 7.922284 s, 67.8 MB/s", 
            "603979776 bytes (604 MB) copied, 8.951682 s, 67.5 MB/s", 
            "671088640 bytes (671 MB) copied, 10.033199 s, 66.9 MB/s", 
            "738197504 bytes (738 MB) copied, 11.095709 s, 66.5 MB/s", 
            "805306368 bytes (805 MB) copied, 12.155420 s, 66.3 MB/s", 
            "939524096 bytes (940 MB) copied, 14.254816 s, 65.9 MB/s", 
            "1006632960 bytes (1.0 GB) copied, 15.284099 s, 65.9 MB/s", 
            "1073741824 bytes (1.1 GB) copied, 16.297359 s, 65.9 MB/s", 
            "1140850688 bytes (1.1 GB) copied, 17.501763 s, 65.2 MB/s", 
            "1207959552 bytes (1.2 GB) copied, 18.531630 s, 65.2 MB/s", 
            "1342177280 bytes (1.3 GB) copied, 20.563516 s, 65.3 MB/s", 
            "1476395008 bytes (1.5 GB) copied, 22.712062 s, 65.0 MB/s", 
            "1610612736 bytes (1.6 GB) copied, 24.733949 s, 65.1 MB/s", 
            "1677721600 bytes (1.7 GB) copied, 25.799845 s, 65.0 MB/s", 
            "1744830464 bytes (1.7 GB) copied, 26.802237 s, 65.1 MB/s", 
            "1879048192 bytes (1.9 GB) copied, 28.815525 s, 65.2 MB/s", 
            "1946157056 bytes (1.9 GB) copied, 29.885538 s, 65.1 MB/s", 
            "2080374784 bytes (2.1 GB) copied, 32.036830 s, 64.9 MB/s", 
            "2214592512 bytes (2.2 GB) copied, 34.054498 s, 65.0 MB/s", 
            "2281701376 bytes (2.3 GB) copied, 35.079377 s, 65.0 MB/s", 
            "2348810240 bytes (2.3 GB) copied, 36.291197 s, 64.7 MB/s", 
            "2415919104 bytes (2.4 GB) copied, 37.345631 s, 64.7 MB/s", 
            "2483027968 bytes (2.5 GB) copied, 38.353860 s, 64.7 MB/s", 
            "2550136832 bytes (2.6 GB) copied, 39.454793 s, 64.6 MB/s", 
            "2684354560 bytes (2.7 GB) copied, 41.516078 s, 64.7 MB/s", 
            "2818572288 bytes (2.8 GB) copied, 43.619553 s, 64.6 MB/s", 
            "2952790016 bytes (3.0 GB) copied, 45.593610 s, 64.8 MB/s", 
            "3019898880 bytes (3.0 GB) copied, 46.790142 s, 64.5 MB/s", 
            "3154116608 bytes (3.2 GB) copied, 48.861984 s, 64.6 MB/s", 
            "3221225472 bytes (3.2 GB) copied, 49.954516 s, 64.5 MB/s", 
            "3355443200 bytes (3.4 GB) copied, 51.978213 s, 64.6 MB/s", 
            "3422552064 bytes (3.4 GB) copied, 53.011697 s, 64.6 MB/s", 
            "3489660928 bytes (3.5 GB) copied, 54.046133 s, 64.6 MB/s", 
            "3556769792 bytes (3.6 GB) copied, 55.127131 s, 64.5 MB/s", 
            "3623878656 bytes (3.6 GB) copied, 56.180293 s, 64.5 MB/s", 
            "3690987520 bytes (3.7 GB) copied, 57.235677 s, 64.5 MB/s", 
            "3825205248 bytes (3.8 GB) copied, 59.313884 s, 64.5 MB/s", 
            "3892314112 bytes (3.9 GB) copied, 60.326542 s, 64.5 MB/s", 
            "4026531840 bytes (4.0 GB) copied, 62.401041 s, 64.5 MB/s", 
            "4093640704 bytes (4.1 GB) copied, 63.506395 s, 64.5 MB/s", 
            "4160749568 bytes (4.2 GB) copied, 64.544436 s, 64.5 MB/s", 
            "4227858432 bytes (4.2 GB) copied, 65.611585 s, 64.4 MB/s", 
            "4362076160 bytes (4.4 GB) copied, 67.804579 s, 64.3 MB/s", 
            "4496293888 bytes (4.5 GB) copied, 69.799706 s, 64.4 MB/s", 
            "4563402752 bytes (4.6 GB) copied, 70.872450 s, 64.4 MB/s", 
            "4630511616 bytes (4.6 GB) copied, 71.969154 s, 64.3 MB/s", 
            "4697620480 bytes (4.7 GB) copied, 73.029715 s, 64.3 MB/s", 
            "4831838208 bytes (4.8 GB) copied, 75.043341 s, 64.4 MB/s", 
            "4898947072 bytes (4.9 GB) copied, 76.134562 s, 64.3 MB/s", 
            "4966055936 bytes (5.0 GB) copied, 77.155775 s, 64.4 MB/s", 
            "5033164800 bytes (5.0 GB) copied, 78.196190 s, 64.4 MB/s", 
            "5100273664 bytes (5.1 GB) copied, 79.259484 s, 64.3 MB/s", 
            "5167382528 bytes (5.2 GB) copied, 80.296521 s, 64.4 MB/s", 
            "5301600256 bytes (5.3 GB) copied, 82.224981 s, 64.5 MB/s", 
            "5368709120 bytes (5.4 GB) copied, 83.493698 s, 64.3 MB/s", 
            "5502926848 bytes (5.5 GB) copied, 85.570541 s, 64.3 MB/s", 
            "5637144576 bytes (5.6 GB) copied, 87.667252 s, 64.3 MB/s", 
            "5704253440 bytes (5.7 GB) copied, 88.694138 s, 64.3 MB/s", 
            "5771362304 bytes (5.8 GB) copied, 89.701876 s, 64.3 MB/s", 
            "5838471168 bytes (5.8 GB) copied, 90.773829 s, 64.3 MB/s", 
            "5972688896 bytes (6.0 GB) copied, 92.848441 s, 64.3 MB/s", 
            "6039797760 bytes (6.0 GB) copied, 93.941246 s, 64.3 MB/s", 
            "6106906624 bytes (6.1 GB) copied, 95.050411 s, 64.2 MB/s", 
            "6241124352 bytes (6.2 GB) copied, 97.005856 s, 64.3 MB/s", 
            "6308233216 bytes (6.3 GB) copied, 98.090618 s, 64.3 MB/s", 
            "6375342080 bytes (6.4 GB) copied, 99.145249 s, 64.3 MB/s", 
            "6442450944 bytes (6.4 GB) copied, 100.205464 s, 64.3 MB/s", 
            "6509559808 bytes (6.5 GB) copied, 101.715847 s, 64.0 MB/s", 
            "6643777536 bytes (6.6 GB) copied, 103.252677 s, 64.3 MB/s", 
            "6710886400 bytes (6.7 GB) copied, 104.434987 s, 64.3 MB/s", 
            "6777995264 bytes (6.8 GB) copied, 105.461839 s, 64.3 MB/s", 
            "6912212992 bytes (6.9 GB) copied, 107.585126 s, 64.2 MB/s", 
            "6979321856 bytes (7.0 GB) copied, 108.708285 s, 64.2 MB/s", 
            "7046430720 bytes (7.0 GB) copied, 109.723482 s, 64.2 MB/s", 
            "7113539584 bytes (7.1 GB) copied, 110.754429 s, 64.2 MB/s", 
            "7180648448 bytes (7.2 GB) copied, 111.876222 s, 64.2 MB/s", 
            "7247757312 bytes (7.2 GB) copied, 112.891590 s, 64.2 MB/s", 
            "7381975040 bytes (7.4 GB) copied, 115.012413 s, 64.2 MB/s", 
            "7516192768 bytes (7.5 GB) copied, 117.110210 s, 64.2 MB/s", 
            "7583301632 bytes (7.6 GB) copied, 118.123764 s, 64.2 MB/s", 
            "7650410496 bytes (7.7 GB) copied, 119.179768 s, 64.2 MB/s", 
            "7717519360 bytes (7.7 GB) copied, 120.250416 s, 64.2 MB/s", 
            "7851737088 bytes (7.9 GB) copied, 122.247464 s, 64.2 MB/s", 
            "7918845952 bytes (7.9 GB) copied, 123.407008 s, 64.2 MB/s", 
            "7985954816 bytes (8.0 GB) copied, 124.446248 s, 64.2 MB/s", 
            "8120172544 bytes (8.1 GB) copied, 126.406142 s, 64.2 MB/s", 
            "8187281408 bytes (8.2 GB) copied, 127.555341 s, 64.2 MB/s", 
            "8254390272 bytes (8.3 GB) copied, 128.626656 s, 64.2 MB/s", 
            "8321499136 bytes (8.3 GB) copied, 129.642714 s, 64.2 MB/s", 
            "8388608000 bytes (8.4 GB) copied, 130.756321 s, 64.2 MB/s", 
            "8455716864 bytes (8.5 GB) copied, 131.760436 s, 64.2 MB/s", 
            "8522825728 bytes (8.5 GB) copied, 132.799378 s, 64.2 MB/s", 
            "8589934592 bytes (8.6 GB) copied, 133.877214 s, 64.2 MB/s", 
            "8657043456 bytes (8.7 GB) copied, 135.014157 s, 64.1 MB/s", 
            "8791261184 bytes (8.8 GB) copied, 137.295789 s, 64.0 MB/s", 
            "8858370048 bytes (8.9 GB) copied, 138.338258 s, 64.0 MB/s", 
            "8925478912 bytes (8.9 GB) copied, 139.431618 s, 64.0 MB/s", 
            "8992587776 bytes (9.0 GB) copied, 140.459606 s, 64.0 MB/s", 
            "9059696640 bytes (9.1 GB) copied, 141.513914 s, 64.0 MB/s", 
            "9126805504 bytes (9.1 GB) copied, 142.541642 s, 64.0 MB/s", 
            "9261023232 bytes (9.3 GB) copied, 144.644242 s, 64.0 MB/s", 
            "9328132096 bytes (9.3 GB) copied, 145.728721 s, 64.0 MB/s", 
            "9395240960 bytes (9.4 GB) copied, 146.740503 s, 64.0 MB/s", 
            "9529458688 bytes (9.5 GB) copied, 148.862064 s, 64.0 MB/s", 
            "9596567552 bytes (9.6 GB) copied, 149.904143 s, 64.0 MB/s", 
            "9730785280 bytes (9.7 GB) copied, 151.949872 s, 64.0 MB/s", 
            "9797894144 bytes (9.8 GB) copied, 153.141499 s, 64.0 MB/s", 
            "9932111872 bytes (9.9 GB) copied, 155.081328 s, 64.0 MB/s", 
            "9999220736 bytes (10 GB) copied, 156.093835 s, 64.1 MB/s", 
            "10066329600 bytes (10 GB) copied, 157.189942 s, 64.0 MB/s", 
            "10133438464 bytes (10 GB) copied, 158.239510 s, 64.0 MB/s", 
            "10200547328 bytes (10 GB) copied, 159.336104 s, 64.0 MB/s", 
            "10267656192 bytes (10 GB) copied, 160.421774 s, 64.0 MB/s", 
            "10334765056 bytes (10 GB) copied, 161.470296 s, 64.0 MB/s", 
            "10401873920 bytes (10 GB) copied, 162.562509 s, 64.0 MB/s", 
            "10468982784 bytes (10 GB) copied, 163.615901 s, 64.0 MB/s", 
            "10603200512 bytes (11 GB) copied, 165.551812 s, 64.0 MB/s", 
            "10670309376 bytes (11 GB) copied, 166.790289 s, 64.0 MB/s", 
            "160+0 records in", 
